#{"t_start": 1629318451.5704951, "env_id": "ApolloLander-v0"}
r,l,t
286.787459,355,1880.413427
25.04626,144,1880.780075
238.061564,283,1881.531591
-1.211309,112,1881.812886
19.195225,158,1882.107737
259.136243,243,1882.234906
-45.731282,1000,1883.261812
256.582573,415,1883.580796
-58.452823,1000,1884.68012
13.399637,109,1884.969388
219.583838,357,1885.960514
41.1368,137,1886.309753
246.33041,491,1887.746631
274.273809,201,1888.273986
267.631827,413,1889.482136
312.122883,277,1890.250874
-14.084975,89,1890.482763
42.399559,165,1890.925305
243.826824,236,1891.561872
242.823329,349,1892.553263
47.37601,92,1892.791027
252.539044,312,1893.692671
240.848507,230,1894.32737
262.199565,236,1894.96912
242.798669,784,1897.161329
60.86481,97,1897.420542
65.832889,165,1897.873572
30.564565,136,1898.230402
219.205178,337,1899.194212
268.452789,176,1899.657041
48.875883,110,1899.942787
266.107656,322,1900.836273
263.985638,259,1901.5461
251.242185,466,1902.921105
39.526969,140,1903.304358
259.210248,240,1903.971161
297.695705,594,1905.769078
280.234858,195,1906.285749
151.980171,1000,1909.28513
5.112766,96,1909.52774
32.03396,96,1909.784056
302.777107,250,1910.474028
187.949545,398,1911.593137
259.598021,364,1912.596458
-3.423769,76,1912.833807
47.608093,117,1912.881539
263.487902,214,1912.991475
1.643591,60,1913.018104
10.336036,132,1913.075557
237.09402,224,1913.664527
53.207091,183,1914.150812
187.681673,386,1915.231593
295.483984,249,1915.910821
228.381002,299,1916.726026
300.112632,262,1917.447857
-2.807752,136,1917.799896
13.490988,95,1918.040174
48.270646,175,1918.493524
232.446234,292,1919.315742
293.69732,276,1920.07063
57.451642,157,1920.489763
253.958266,218,1921.08577
189.90953,454,1922.43913
253.598411,243,1923.105461
43.109833,146,1923.516505
208.53546,288,1924.328301
57.327696,92,1924.570296
53.254864,144,1924.945914
231.302997,380,1926.043714
7.049535,88,1926.278737
260.459054,308,1927.145258
121.502728,1000,1930.268527
6.049848,134,1930.624622
36.017034,136,1930.980616
259.722989,270,1931.745488
35.57852,144,1932.119429
292.243474,304,1932.97245
10.621197,121,1933.289086
267.408505,389,1934.355993
278.252239,249,1935.026176
270.937863,382,1936.085839
257.684262,294,1936.894561
249.476152,530,1938.448178
56.248715,161,1938.890414
260.987014,317,1939.800006
228.286745,535,1941.56572
187.994341,608,1942.149812
229.594738,278,1942.333524
228.097657,323,1942.567104
263.287332,252,1942.724829
39.755174,116,1943.036918
4.568147,98,1943.296152
53.52561,139,1943.662487
281.866844,152,1944.073733
246.182198,395,1945.187622
305.674273,555,1946.72542
260.189701,400,1947.859604
285.228076,370,1948.928817
283.209194,389,1950.021911
270.06075,529,1951.562805
30.91164,141,1951.924953
264.910509,308,1952.792973
235.975388,357,1953.743987
273.39376,489,1955.146971
-2.43168,141,1955.506028
279.309251,450,1956.788885
254.948667,269,1957.512497
-7.346922,81,1957.719889
291.815282,424,1958.979925
9.440533,128,1959.324223
45.030499,94,1959.572939
236.929836,744,1961.862754
185.289869,755,1964.179029
2.909327,109,1964.463635
29.463831,100,1964.729537
40.185657,108,1965.01026
297.519257,348,1966.000623
249.16584,212,1966.573715
289.04106,595,1968.336894
277.826091,307,1969.212476
292.373197,379,1970.309981
226.908171,402,1971.488848
305.758468,239,1971.623312
253.475143,283,1971.806521
275.859198,236,1971.93328
289.183308,257,1972.078387
321.332514,338,1972.97022
288.899168,257,1973.654561
21.910834,108,1973.930847
256.597737,471,1975.300472
19.180613,110,1975.58322
249.183051,360,1976.612204
239.241932,573,1978.407849
40.10588,134,1978.749208
239.913527,683,1980.92475
229.833692,479,1982.394631
199.726148,301,1983.266438
-1.868452,93,1983.50746
-4.829071,109,1983.790853
238.950757,652,1985.818342
-7.601645,130,1986.160156
311.191498,308,1987.034297
283.975592,192,1987.541386
282.240022,239,1988.190467
277.922472,243,1988.866037
307.840633,193,1989.384279
265.399131,275,1990.149026
293.058978,523,1991.718204
264.065702,291,1992.539458
247.510748,346,1993.548544
287.811081,306,1994.418829
268.50276,277,1995.192918
269.065871,262,1995.928067
277.306511,206,1996.485821
288.576723,339,1997.501321
283.339752,237,1998.139393
-146.540955,126,1998.472241
259.294211,359,1999.51211
269.383927,428,2000.764944
295.222167,242,2001.023914
152.270267,1000,2002.32002
276.376536,180,2002.414751
260.630758,159,2002.496304
231.174498,297,2002.68609
263.036344,189,2003.191674
288.399991,206,2003.754822
258.087423,171,2004.211125
292.333967,245,2004.895851
280.967061,375,2005.947282
301.541502,279,2006.716835
269.520102,186,2007.200873
245.073079,180,2007.670213
270.458388,337,2008.632945
297.155285,281,2009.415617
289.459657,364,2010.472919
284.444981,221,2011.084855
20.797634,115,2011.394518
299.805758,413,2012.5623
289.675716,316,2013.462976
262.518886,236,2014.100692
288.967192,196,2014.631204
247.091737,367,2015.690051
305.249009,196,2016.227678
273.084615,318,2017.20704
274.840702,217,2017.78926
27.000465,97,2018.041728
274.416724,257,2018.771822
245.924354,386,2019.875459
28.313283,95,2020.135513
7.437637,111,2020.441981
275.574998,185,2020.956378
49.02943,82,2021.172255
36.850395,117,2021.482842
270.677642,233,2022.128059
257.868728,389,2023.186729
276.721905,336,2024.094406
254.518726,202,2024.639822
54.934166,207,2025.207671
77.96959,140,2025.572846
-65.779635,87,2025.802931
251.62879,349,2026.763901
48.128248,84,2026.984953
273.170753,584,2028.698188
11.850275,110,2028.991718
61.680791,80,2029.208529
258.424776,270,2029.959726
34.314808,141,2030.332901
123.265082,1000,2031.482092
36.565693,137,2031.548517
19.518859,124,2031.608067
269.18897,232,2031.741421
303.317847,195,2031.846456
5.818448,113,2032.151293
-8.494872,107,2032.427302
26.143517,143,2032.804384
276.538163,205,2033.369153
-14.1496,107,2033.651842
32.383633,93,2033.89864
285.165634,253,2034.606014
276.978811,225,2035.223696
263.802447,191,2035.733757
250.828669,228,2036.344549
222.232641,663,2038.323086
-60.734153,75,2038.523499
17.913326,127,2038.861918
65.666011,105,2039.144799
46.11701,136,2039.508086
256.462335,284,2040.315126
299.110211,322,2041.251833
19.5197,116,2041.564375
303.284216,487,2043.038518
317.782822,237,2043.67004
306.2387,167,2044.115623
249.818914,226,2044.705204
21.671929,106,2044.954521
40.612444,129,2045.296004
61.699825,144,2045.663607
314.979492,184,2046.15188
299.792392,465,2047.470374
257.77758,171,2047.927126
234.05718,259,2048.631009
309.373359,267,2049.362065
14.609784,108,2049.647517
38.234195,100,2049.899736
308.177425,207,2050.440587
276.449403,193,2050.955361
279.045438,218,2051.5153
315.834971,303,2052.341765
251.87686,166,2052.778666
165.589033,1000,2055.68351
215.456156,341,2056.651042
242.854726,481,2058.04943
52.744434,129,2058.382757
257.127905,216,2058.95392
235.784451,245,2059.637154
22.465203,133,2059.700033
272.821541,185,2059.783931
254.00457,251,2059.923208
7.88872,145,2059.98928
301.893594,462,2061.307071
297.141866,343,2062.238036
246.472402,143,2062.607085
283.205949,227,2063.213235
272.836768,237,2063.839211
21.493237,150,2064.246815
257.683334,246,2064.933908
264.189481,240,2065.582248
44.489893,89,2065.814372
263.753459,577,2067.518144
40.425501,142,2067.890441
288.575646,280,2068.621934
29.766914,113,2068.920871
59.736739,132,2069.263758
10.29707,93,2069.50799
260.993791,360,2070.516863
2.939668,168,2070.958404
295.793405,279,2071.725386
27.804917,97,2071.975912
42.754549,131,2072.30328
258.165215,251,2072.964489
63.219586,130,2073.292418
1.875431,97,2073.535995
64.428833,92,2073.767831
248.592537,287,2074.530414
301.032877,346,2075.462655
40.067743,176,2075.926078
269.029805,363,2076.958179
289.087632,257,2077.666299
263.756424,345,2078.634389
262.473956,634,2080.550815
274.223432,283,2081.313595
294.809041,503,2082.743101
64.342827,143,2083.123875
264.053061,252,2083.803967
299.642126,415,2085.005643
239.018929,205,2085.531952
279.352951,276,2086.269083
274.584939,161,2086.687551
309.263694,179,2087.521781
229.955112,225,2087.652743
250.189258,260,2087.804613
62.900189,149,2087.880519
263.891904,241,2088.011072
255.991166,185,2088.495584
292.225517,240,2089.1429
34.324709,109,2089.427859
288.326063,225,2090.034383
62.799627,148,2090.43083
301.735157,299,2091.25628
277.394946,281,2092.039713
280.887669,207,2092.599042
20.613007,96,2092.849205
296.223136,322,2093.73441
250.785814,249,2094.397875
42.348997,124,2094.71351
282.161598,175,2095.170934
296.490571,215,2095.734947
14.790025,100,2095.991147
39.536185,134,2096.327943
263.47773,216,2096.92979
274.534777,229,2097.575976
278.801214,528,2099.102667
261.858946,581,2100.791899
53.760314,102,2101.067076
258.08297,768,2103.319093
273.199596,549,2104.894644
18.706495,90,2105.126776
284.643455,368,2106.179339
-365.499827,164,2106.62897
46.729224,104,2106.920442
307.080327,347,2107.896456
27.256743,119,2108.215201
61.516467,154,2108.634598
303.168639,269,2109.410346
-6.992766,83,2109.637557
41.414231,89,2109.883774
57.753454,111,2110.185067
22.321573,86,2110.421709
229.159962,789,2112.934478
12.059584,65,2113.103131
34.322859,119,2113.411279
280.432347,505,2114.839113
19.630821,132,2115.191531
20.702363,71,2115.378011
67.16972,132,2115.737374
-10.050856,85,2115.962017
288.404645,287,2116.237239
34.238259,89,2116.279214
257.783423,164,2116.363355
269.856782,242,2116.528706
49.547394,106,2116.582077
268.521746,303,2117.465436
291.396224,434,2118.723989
49.77213,94,2118.987717
35.800729,106,2119.268983
15.483351,100,2119.534702
37.262242,109,2119.833061
53.840845,116,2120.138741
264.816828,680,2122.209228
28.913506,133,2122.563979
287.171209,256,2123.277176
260.819379,512,2124.856196
250.581667,194,2125.390035
296.089353,289,2126.21631
25.818416,110,2126.506489
252.606054,533,2128.07245
312.966252,261,2128.808405
36.898988,107,2129.103168
-78.487615,84,2129.331495
6.23122,128,2129.675704
39.953698,94,2129.924733
300.662603,419,2131.162313
47.625575,113,2131.477225
64.455716,157,2131.899739
19.014622,122,2132.229376
36.587281,145,2132.606616
13.389005,115,2132.901205
284.267743,226,2133.498248
41.414911,109,2133.785876
27.63864,111,2134.076509
281.245453,474,2135.485185
266.439379,201,2136.043062
258.49054,174,2136.509411
303.190523,321,2137.40979
263.315032,448,2138.64719
5.171849,123,2138.970392
287.776303,225,2139.565508
260.644225,221,2140.151232
-55.162803,100,2140.417453
16.126583,89,2140.652298
33.593602,95,2140.901063
8.220157,106,2141.174891
259.188595,206,2141.739529
224.78603,246,2142.429801
253.561703,338,2143.40701
257.769717,346,2144.424148
291.670122,177,2144.867179
17.879696,149,2144.939403
253.229995,200,2145.045951
308.628276,216,2145.165658
249.94637,200,2145.268829
22.500657,110,2145.567054
-11.081008,91,2145.818889
302.071422,253,2146.507974
284.288321,508,2148.005796
272.337241,273,2148.783751
258.815381,262,2149.523899
27.485694,127,2149.867372
269.395229,452,2151.229682
280.718514,736,2153.560533
286.986376,444,2154.853521
236.996838,341,2155.794236
249.300009,372,2156.885728
267.90249,484,2158.349703
156.072962,1000,2161.34738
267.480137,631,2163.286006
280.932214,746,2165.581748
283.67453,190,2166.074331
12.251052,130,2166.402459
34.993143,131,2166.730703
7.246349,116,2167.025269
264.908902,230,2167.622225
296.385223,336,2168.533922
65.358112,125,2168.861632
31.201277,91,2169.107849
42.369127,81,2169.321198
1.286935,95,2169.568808
313.349128,191,2170.090554
238.920051,465,2171.470418
7.351509,137,2171.839861
269.296344,323,2172.776775
54.452427,113,2174.331755
245.084876,546,2174.727141
246.868403,393,2174.971414
266.59231,338,2175.182384
48.360698,111,2175.238198
24.388604,85,2175.465235
-75.097878,124,2175.789794
10.865236,131,2176.142401
262.635359,899,2178.951479
234.794625,754,2181.386316
42.948102,129,2181.736755
180.011483,1000,2184.788904
270.348286,218,2185.373774
258.978385,827,2187.879362
293.886901,270,2188.629796
277.153879,512,2190.079481
299.639783,552,2191.684237
274.952012,372,2192.777136
289.514499,690,2194.80216
179.738641,1000,2197.725799
42.953986,77,2197.931098
-23.485566,108,2198.23491
262.869309,178,2198.75765
186.667442,311,2199.672561
39.525369,86,2199.906997
148.232164,1000,2203.075869
313.967636,207,2205.164537
296.030476,195,2205.263673
273.40738,193,2205.368509
240.6094,242,2205.512869
277.21564,196,2205.614834
9.950933,83,2205.845851
304.730419,550,2207.467909
166.433913,1000,2210.617251
285.828915,862,2213.256004
40.952554,82,2213.470977
48.290101,82,2213.686377
13.707232,83,2213.902136
314.235052,393,2215.010495
282.310273,197,2215.538034
307.332618,299,2216.373502
-63.838588,95,2216.625128
260.712798,163,2217.033959
-1.180326,102,2217.286255
27.453625,113,2217.589279
-68.418143,132,2217.9455
13.028783,101,2218.206014
286.824334,781,2220.552682
265.266787,488,2222.021759
165.358812,1000,2225.213015
-10.366575,127,2225.552778
95.918927,1000,2228.813883
148.80424,1000,2232.091508
312.994564,384,2233.197375
263.162635,735,2235.352011
-3.807338,145,2235.757136
275.954137,224,2235.88198
260.890142,155,2235.962391
262.57694,203,2236.069826
241.779882,337,2236.325051
277.816396,148,2236.398328
254.218799,364,2237.454186
11.759898,100,2237.713989
279.957285,246,2238.387413
-0.327157,83,2238.617106
21.998375,93,2238.857181
7.637709,102,2239.129927
19.587065,90,2239.378177
24.798303,111,2239.673077
12.159577,127,2240.012346
264.342919,645,2241.85366
35.647933,96,2242.109967
297.908529,623,2243.982718
-9.313015,84,2244.199467
267.927685,172,2244.653112
288.072113,309,2245.50697
269.140131,273,2246.261388
-31.866415,86,2246.485327
275.139774,332,2247.412316
293.546871,838,2249.928324
34.59091,111,2250.216056
30.955715,84,2250.441637
50.886521,118,2250.75826
10.67396,90,2250.993545
260.233873,214,2251.587881
293.846827,197,2252.12857
253.665946,213,2252.705102
253.511689,330,2253.6935
39.549566,80,2253.906307
9.103994,91,2254.145728
3.245423,89,2254.383334
323.71731,238,2255.035176
280.599271,392,2256.099124
272.71403,275,2256.850197
17.294449,100,2257.109595
301.272351,316,2257.978338
50.258565,101,2258.245289
21.616362,94,2258.494933
288.721256,321,2259.419581
78.307347,150,2259.827303
241.977457,312,2260.742511
268.585261,239,2261.432487
-78.006001,97,2261.699401
254.049938,718,2263.9051
40.667083,82,2264.126435
-10.278105,79,2264.338047
15.368302,92,2264.584413
287.890549,292,2264.788919
267.817023,234,2264.91205
268.834033,246,2265.060213
293.756653,190,2265.155416
316.283101,215,2265.274227
13.973226,100,2265.549115
48.18189,102,2265.823576
32.560801,84,2266.046225
21.870406,90,2266.292439
262.909013,178,2266.765582
265.911339,284,2267.511378
13.427845,120,2267.830246
160.106699,1000,2270.981967
68.035945,86,2271.217455
273.274703,429,2272.442506
10.774439,140,2272.808792
281.736385,231,2273.452233
27.359478,95,2273.709297
156.734615,1000,2276.927392
312.773929,257,2277.64509
317.845747,496,2279.091279
-14.969315,102,2279.365399
185.814775,1000,2282.638973
223.686298,242,2283.324174
286.762255,341,2284.365049
39.916153,87,2284.59529
291.002488,150,2285.002494
32.116983,88,2285.239445
5.334029,104,2285.519067
257.349122,724,2287.806073
-287.896696,137,2288.182
271.904444,832,2290.808104
265.108452,216,2291.490731
256.628162,330,2292.461215
306.33637,467,2293.791065
18.265251,101,2294.067851
11.283495,81,2294.298206
269.448746,274,2295.072615
284.408256,190,2295.248071
305.97479,174,2295.342668
274.847665,176,2295.442501
274.614449,333,2295.661665
287.524887,163,2295.743026
32.241838,129,2296.123669
26.656604,101,2296.425502
26.968041,143,2296.819652
-5.074432,90,2297.066258
247.440536,305,2297.925647
288.27538,674,2300.024062
289.619027,215,2300.653705
-2.376153,130,2301.017062
285.525274,350,2302.047267
290.622033,341,2303.028123
279.128446,208,2303.600536
-33.628443,89,2303.835428
249.115065,469,2305.15065
-27.156856,70,2305.334879
-16.982289,88,2305.562018
265.510286,180,2306.038829
246.373434,246,2306.704298
302.91107,349,2307.69012
24.438706,111,2307.978669
245.319685,226,2308.619175
38.898455,97,2308.89682
233.004734,500,2310.50018
263.361879,298,2311.366967
288.743276,386,2312.519372
241.61055,314,2313.468196
-8.068447,110,2313.780516
270.503725,235,2314.447131
280.472395,380,2315.584553
59.118943,87,2315.835096
238.255667,625,2317.903732
302.990211,621,2319.882852
281.188067,488,2321.460245
271.821787,485,2322.965223
271.388711,453,2324.366302
280.430697,280,2325.190028
250.448645,673,2326.237541
312.016573,261,2326.393713
280.395756,204,2326.501412
147.948345,1000,2327.592376
268.865414,215,2327.709888
264.312479,287,2328.552839
219.637305,566,2330.419188
286.145165,532,2332.039273
2.727148,131,2332.390215
274.31508,287,2333.220697
247.247357,307,2334.184751
20.682937,99,2334.465816
282.772893,529,2336.124785
52.80811,79,2336.349425
294.502568,208,2336.964385
258.263383,197,2337.57163
274.725472,413,2338.86563
-0.181826,109,2339.180766
302.67231,335,2340.259316
249.35045,496,2341.976628
275.485817,494,2343.527186
30.326198,172,2344.042157
279.977872,864,2346.934736
45.295545,91,2347.192018
258.151382,301,2348.10183
256.233564,863,2350.895321
264.038186,512,2352.423097
-17.445338,159,2352.867485
292.837794,339,2353.855953
23.515789,134,2354.214386
253.185837,172,2354.699389
298.303615,169,2355.187685
298.332607,261,2355.931989
221.053071,356,2357.023695
49.027518,131,2357.384206
266.519629,338,2358.411729
242.622161,190,2358.713391
159.560834,1000,2359.771764
246.171966,159,2359.855806
209.35354,154,2359.939261
245.329059,196,2360.047656
250.649388,356,2361.108181
293.856199,288,2361.968666
312.37147,445,2363.43029
18.720671,102,2363.733143
268.102163,207,2364.349553
259.093737,311,2365.291324
264.124761,353,2366.372169
289.911947,304,2367.248376
279.580004,376,2368.328965
247.297112,216,2368.960324
16.850733,104,2369.242464
284.742545,633,2371.251346
204.640335,724,2373.837461
288.235395,358,2374.922959
25.354905,117,2375.250176
261.695764,732,2377.673119
255.899725,145,2378.087547
42.74751,89,2378.337249
29.939244,98,2378.611303
262.338883,212,2379.221992
273.561589,630,2381.336543
-15.76543,113,2381.665756
275.752771,303,2382.551146
276.757735,280,2383.375417
-172.70863,114,2383.706314
311.809952,444,2385.10369
274.363139,337,2386.131452
66.824043,127,2386.496882
288.497606,339,2387.526113
55.334733,93,2387.794709
310.382798,293,2388.665719
4.786158,101,2388.954354
272.17577,571,2390.722446
38.422988,103,2391.009755
243.187782,294,2391.179825
57.503611,135,2391.248323
265.800097,146,2391.320398
286.855282,135,2391.386737
48.974353,74,2391.597332
-2.938754,121,2391.93349
31.566781,92,2392.194682
47.168793,103,2392.483501
33.5502,103,2392.776438
24.412041,94,2393.054147
29.640001,99,2393.338278
41.82252,150,2393.774227
10.610946,103,2394.071996
268.340811,216,2394.700696
26.245954,129,2395.070629
17.100964,101,2395.36569
293.784915,234,2396.069655
44.495928,124,2396.425737
-46.908234,74,2396.6454
31.312598,84,2396.885193
36.925102,84,2397.124435
15.536419,107,2397.427991
8.58332,104,2397.725083
304.352317,343,2398.7682
14.803928,104,2399.088955
254.853046,794,2401.998698
267.660229,393,2403.239096
292.94835,491,2404.780533
28.296585,129,2405.145764
0.702566,127,2405.496398
58.935468,143,2405.901298
25.68211,146,2406.298426
276.715589,610,2408.252655
275.5466,190,2408.802503
283.379615,209,2409.397141
244.010589,406,2410.688438
289.265141,267,2411.494457
35.379359,86,2411.737116
32.50822,123,2412.089884
282.388318,236,2412.741308
27.212046,75,2412.952367
295.975278,383,2414.120634
34.70788,180,2414.679771
260.605652,216,2415.296574
38.148614,83,2415.549026
-7.247268,97,2415.846435
259.507454,709,2418.34489
39.318486,112,2418.636882
267.799408,166,2419.101246
4.045665,121,2419.431884
58.563321,141,2419.820925
271.441353,305,2422.505731
246.362532,246,2422.653686
237.833352,492,2423.099918
170.03893,1000,2424.254198
253.993372,182,2424.35195
256.15791,179,2424.894467
239.109675,755,2427.269696
255.354555,310,2428.216982
42.174499,111,2428.519243
240.562277,227,2429.178105
247.737287,492,2430.777026
27.639515,98,2431.070233
266.596835,275,2431.910263
283.800249,231,2432.613189
248.91223,198,2433.198693
296.178238,232,2433.861221
263.531254,211,2434.467281
50.829727,168,2434.951634
55.988707,143,2435.352777
53.863658,124,2435.688441
260.761147,264,2436.460209
52.30139,80,2436.69071
291.003267,220,2437.349202
290.279199,329,2438.393638
5.556158,79,2438.619993
32.992886,106,2438.922642
264.726235,400,2440.182072
288.519915,423,2441.542137
276.53725,312,2442.553354
251.732138,187,2443.105401
262.089009,674,2445.282381
265.449714,395,2446.477342
84.612022,150,2446.920458
67.483819,168,2447.395763
56.241332,132,2447.756993
59.236899,87,2448.007483
28.887453,94,2448.281346
53.776871,98,2448.576299
100.439522,185,2449.096252
309.731763,206,2449.698683
301.280562,207,2450.316437
235.708829,313,2451.324327
15.808382,91,2451.598817
327.688609,233,2452.2771
298.520755,320,2453.240342
-195.730136,201,2453.846494
283.808037,204,2454.439628
293.367584,257,2454.845162
287.521705,230,2454.980726
162.63315,1000,2455.71334
279.63722,218,2455.830002
243.064405,206,2455.931233
303.752181,484,2457.406734
16.462952,76,2457.629915
268.112384,328,2458.683923
51.968607,81,2458.920416
41.989608,93,2459.196907
52.083449,149,2459.640346
258.694798,277,2460.50874
237.037031,473,2461.983216
258.435607,585,2463.980621
51.408544,126,2464.364461
286.637261,324,2465.311578
31.950775,130,2465.690886
69.815503,158,2466.126733
242.512506,519,2467.68452
308.941496,274,2468.500094
291.32935,354,2469.513412
52.911016,134,2469.883077
261.420192,223,2470.514181
12.723395,103,2470.789348
17.04907,102,2471.062802
38.44412,146,2471.461896
292.296167,342,2472.443961
15.414787,112,2472.804776
271.953647,158,2473.315056
50.075894,110,2473.68391
29.933597,121,2474.072509
17.784786,122,2474.421999
295.165759,254,2475.155037
247.530591,178,2475.714705
25.967017,108,2476.057872
8.361323,104,2476.344208
29.636592,126,2476.690104
251.961069,373,2477.926622
23.459745,83,2478.181534
38.518928,85,2478.453122
244.055557,786,2481.123951
275.973552,394,2482.364174
43.73336,86,2482.623731
269.070683,217,2483.29996
247.82226,251,2484.084817
271.164462,221,2484.759109
300.252041,573,2486.641878
288.500529,263,2486.945466
21.317292,80,2486.986433
15.034984,106,2487.038689
264.804386,237,2487.182244
280.425489,210,2487.288273
59.058756,82,2487.524975
52.261333,98,2487.798296
33.617584,114,2488.109775
174.352761,1000,2491.311948
-13.867307,126,2491.666312
11.153975,144,2492.102595
244.648189,444,2493.561461
256.529843,267,2494.455061
8.805482,90,2494.717598
7.695443,108,2495.024244
264.692642,648,2497.007404
282.541477,641,2498.977312
50.326692,133,2499.3572
49.996031,88,2499.613942
58.71036,85,2499.860403
23.162991,98,2500.143489
277.395778,542,2501.880478
288.985222,399,2503.1005
289.106637,419,2504.418279
33.36505,119,2504.789607
256.283621,210,2505.39174
291.484765,408,2506.597736
27.181088,100,2506.876619
289.133997,232,2507.55696
300.108008,319,2508.571204
12.531965,134,2509.021376
261.137321,496,2510.802337
17.853578,137,2511.21489
-123.828139,114,2511.558449
252.614202,396,2512.790637
62.863632,98,2513.082585
262.110127,543,2514.787687
281.401293,277,2515.66739
50.546632,140,2516.081902
310.418744,214,2516.703136
33.558873,104,2518.47994
312.816942,196,2518.586608
260.816041,253,2518.734302
149.931127,1000,2519.933139
278.007518,232,2520.063792
7.333255,126,2520.4202
295.403998,260,2521.185942
69.296919,92,2521.440535
276.733998,373,2522.549748
262.030544,449,2523.949279
44.411359,111,2524.276874
298.546358,324,2525.257579
16.274339,114,2525.576001
282.435405,246,2526.291034
275.027933,183,2526.79025
287.015813,256,2527.608752
47.485709,76,2527.856124
244.444168,152,2528.307444
260.816159,384,2529.605935
300.294752,264,2530.430683
290.530794,308,2531.396305
18.545297,112,2531.711298
317.443474,240,2532.407574
33.01348,110,2532.713219
40.513815,116,2533.067492
292.475835,364,2534.232297
-6.301357,121,2534.568213
284.402823,389,2535.729677
291.352975,286,2536.627368
18.041369,131,2537.007361
276.928942,554,2538.732432
289.467231,161,2539.181636
258.936528,196,2539.740623
271.653628,306,2540.696978
51.044413,102,2540.993811
277.607577,357,2542.092396
25.046948,95,2542.361189
2.227054,110,2542.662797
287.873032,253,2543.398071
243.186302,188,2543.925213
262.375668,230,2544.579103
302.565858,893,2547.43807
256.044977,411,2548.646373
7.642573,122,2548.990611
1.183431,111,2549.295765
-17.278159,74,2549.504856
306.441353,201,2550.323833
280.113708,227,2550.453983
244.807761,219,2550.576365
293.833014,192,2550.678788
275.104053,191,2550.776691
-31.681381,101,2551.048409
281.187137,371,2552.108054
4.688308,94,2552.366835
18.011287,100,2552.630019
251.370062,368,2553.685508
268.649224,301,2554.554946
47.636199,91,2554.791209
253.714512,331,2555.719646
258.554825,332,2556.722525
-114.243434,176,2557.202196
266.610754,212,2557.818499
48.718568,124,2558.159021
274.850021,179,2558.648185
48.649781,162,2559.090596
257.247915,546,2560.704164
305.948871,228,2561.36694
255.185344,245,2562.064656
32.189037,186,2562.584386
259.074873,162,2563.031315
145.715469,1000,2566.00743
231.159177,566,2567.704741
30.086376,111,2568.014489
262.377918,304,2568.885464
302.69474,352,2569.872535
278.171623,243,2570.532767
19.213422,102,2570.803337
284.870675,277,2571.545899
22.453604,105,2571.815671
293.050278,176,2572.283892
268.669719,280,2573.055846
24.911674,113,2573.3527
-1.81003,116,2573.660001
5.852744,91,2573.899131
69.510427,89,2574.130732
12.75644,149,2574.533992
250.985688,330,2575.469017
267.93186,233,2576.08787
279.91717,210,2576.645254
300.041579,231,2577.265619
316.710261,257,2577.948427
27.224591,159,2578.998333
254.183475,173,2579.080302
275.481515,157,2579.159924
295.417267,223,2579.284051
246.981876,515,2579.661084
261.369458,535,2581.220415
47.959259,96,2581.47766
279.451691,229,2582.093886
227.223278,887,2585.24424
12.465371,85,2585.487829
-0.782619,107,2585.775841
-7.145544,109,2586.071612
270.28754,250,2586.816166
247.894862,876,2589.675118
256.556345,590,2591.479765
272.522698,258,2592.236117
236.33254,247,2592.971067
-28.583053,103,2593.252439
273.240744,232,2593.89152
264.818038,252,2594.624794
10.662343,99,2594.892152
10.870725,132,2595.254655
259.347433,227,2595.895918
272.469781,465,2597.308202
226.611787,301,2598.172167
283.183668,158,2598.594455
283.683902,385,2599.678389
251.231226,255,2600.372495
61.849112,174,2600.849508
272.11535,238,2601.522971
52.695001,97,2601.783099
282.740215,440,2603.057737
22.483551,98,2603.313937
291.622198,256,2604.017807
276.891211,685,2606.1158
45.494828,197,2606.663092
256.170766,841,2609.436221
161.678727,923,2610.751437
260.048215,380,2610.989533
208.031109,223,2611.127379
129.224219,1000,2612.181385
246.590161,196,2612.297793
293.102507,372,2613.397987
250.604833,659,2615.438844
215.472608,302,2616.310457
202.717924,573,2618.203446
161.452287,1000,2621.635827
253.143741,779,2623.993011
272.045657,215,2624.565308
12.679875,107,2624.842196
253.073465,198,2625.37581
273.648816,229,2626.010638
292.525681,334,2626.972236
10.245026,91,2627.193606
28.935571,79,2627.390055
323.04359,223,2627.982839
243.427921,981,2631.122933
252.849887,184,2631.596248
255.31644,358,2632.590041
11.263437,85,2632.830298
64.014524,88,2633.063833
282.064036,447,2634.363076
62.217007,96,2634.62041
280.047301,197,2635.171341
124.447198,1000,2638.325562
13.954879,125,2638.670648
30.285897,97,2638.949287
60.35612,83,2639.175459
316.361522,246,2639.886319
259.868162,391,2641.066626
21.054464,117,2641.370579
290.707912,294,2642.238471
146.065687,1000,2643.273496
156.638475,1000,2644.408093
125.70088,1000,2645.378781
60.981174,88,2645.421393
231.551253,451,2645.78411
268.492367,706,2647.968854
306.211431,346,2649.00861
144.737355,1000,2652.402883
255.501792,429,2653.670275
306.385827,381,2654.800354
4.566461,99,2655.072113
264.464374,206,2655.651958
8.209641,96,2655.909978
23.264783,103,2656.184111
25.768129,89,2656.42273
36.725582,121,2656.749624
285.120983,304,2657.640055
258.996175,253,2658.331726
305.387696,447,2659.670201
285.513959,367,2660.746825
287.637024,271,2661.519349
58.961325,143,2661.903329
15.470467,92,2662.15994
270.390539,524,2663.799457
264.423702,253,2664.536004
35.655734,93,2664.795978
257.40296,371,2665.926933
